|city_name|country_code|data|lat|lon|state_code|timezone
0|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:01:00', 'timestamp_utc': '2024-03-21T08:01:00', 'ts': 1711008060}|35.5|-78.5|NC|America/New_York
1|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:02:00', 'timestamp_utc': '2024-03-21T08:02:00', 'ts': 1711008120}|35.5|-78.5|NC|America/New_York
2|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:03:00', 'timestamp_utc': '2024-03-21T08:03:00', 'ts': 1711008180}|35.5|-78.5|NC|America/New_York
3|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:04:00', 'timestamp_utc': '2024-03-21T08:04:00', 'ts': 1711008240}|35.5|-78.5|NC|America/New_York
4|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:05:00', 'timestamp_utc': '2024-03-21T08:05:00', 'ts': 1711008300}|35.5|-78.5|NC|America/New_York
5|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.9, 'timestamp_local': '2024-03-21T04:06:00', 'timestamp_utc': '2024-03-21T08:06:00', 'ts': 1711008360}|35.5|-78.5|NC|America/New_York
6|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:07:00', 'timestamp_utc': '2024-03-21T08:07:00', 'ts': 1711008420}|35.5|-78.5|NC|America/New_York
7|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:08:00', 'timestamp_utc': '2024-03-21T08:08:00', 'ts': 1711008480}|35.5|-78.5|NC|America/New_York
8|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:09:00', 'timestamp_utc': '2024-03-21T08:09:00', 'ts': 1711008540}|35.5|-78.5|NC|America/New_York
9|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:10:00', 'timestamp_utc': '2024-03-21T08:10:00', 'ts': 1711008600}|35.5|-78.5|NC|America/New_York
10|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:11:00', 'timestamp_utc': '2024-03-21T08:11:00', 'ts': 1711008660}|35.5|-78.5|NC|America/New_York
11|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:12:00', 'timestamp_utc': '2024-03-21T08:12:00', 'ts': 1711008720}|35.5|-78.5|NC|America/New_York
12|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.8, 'timestamp_local': '2024-03-21T04:13:00', 'timestamp_utc': '2024-03-21T08:13:00', 'ts': 1711008780}|35.5|-78.5|NC|America/New_York
13|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:14:00', 'timestamp_utc': '2024-03-21T08:14:00', 'ts': 1711008840}|35.5|-78.5|NC|America/New_York
14|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:15:00', 'timestamp_utc': '2024-03-21T08:15:00', 'ts': 1711008900}|35.5|-78.5|NC|America/New_York
15|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:16:00', 'timestamp_utc': '2024-03-21T08:16:00', 'ts': 1711008960}|35.5|-78.5|NC|America/New_York
16|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:17:00', 'timestamp_utc': '2024-03-21T08:17:00', 'ts': 1711009020}|35.5|-78.5|NC|America/New_York
17|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:18:00', 'timestamp_utc': '2024-03-21T08:18:00', 'ts': 1711009080}|35.5|-78.5|NC|America/New_York
18|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:19:00', 'timestamp_utc': '2024-03-21T08:19:00', 'ts': 1711009140}|35.5|-78.5|NC|America/New_York
19|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.7, 'timestamp_local': '2024-03-21T04:20:00', 'timestamp_utc': '2024-03-21T08:20:00', 'ts': 1711009200}|35.5|-78.5|NC|America/New_York
20|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:21:00', 'timestamp_utc': '2024-03-21T08:21:00', 'ts': 1711009260}|35.5|-78.5|NC|America/New_York
21|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:22:00', 'timestamp_utc': '2024-03-21T08:22:00', 'ts': 1711009320}|35.5|-78.5|NC|America/New_York
22|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:23:00', 'timestamp_utc': '2024-03-21T08:23:00', 'ts': 1711009380}|35.5|-78.5|NC|America/New_York
23|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:24:00', 'timestamp_utc': '2024-03-21T08:24:00', 'ts': 1711009440}|35.5|-78.5|NC|America/New_York
24|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:25:00', 'timestamp_utc': '2024-03-21T08:25:00', 'ts': 1711009500}|35.5|-78.5|NC|America/New_York
25|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:26:00', 'timestamp_utc': '2024-03-21T08:26:00', 'ts': 1711009560}|35.5|-78.5|NC|America/New_York
26|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.6, 'timestamp_local': '2024-03-21T04:27:00', 'timestamp_utc': '2024-03-21T08:27:00', 'ts': 1711009620}|35.5|-78.5|NC|America/New_York
27|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:28:00', 'timestamp_utc': '2024-03-21T08:28:00', 'ts': 1711009680}|35.5|-78.5|NC|America/New_York
28|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:29:00', 'timestamp_utc': '2024-03-21T08:29:00', 'ts': 1711009740}|35.5|-78.5|NC|America/New_York
29|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:30:00', 'timestamp_utc': '2024-03-21T08:30:00', 'ts': 1711009800}|35.5|-78.5|NC|America/New_York
30|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:31:00', 'timestamp_utc': '2024-03-21T08:31:00', 'ts': 1711009860}|35.5|-78.5|NC|America/New_York
31|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:32:00', 'timestamp_utc': '2024-03-21T08:32:00', 'ts': 1711009920}|35.5|-78.5|NC|America/New_York
32|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:33:00', 'timestamp_utc': '2024-03-21T08:33:00', 'ts': 1711009980}|35.5|-78.5|NC|America/New_York
33|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.5, 'timestamp_local': '2024-03-21T04:34:00', 'timestamp_utc': '2024-03-21T08:34:00', 'ts': 1711010040}|35.5|-78.5|NC|America/New_York
34|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:35:00', 'timestamp_utc': '2024-03-21T08:35:00', 'ts': 1711010100}|35.5|-78.5|NC|America/New_York
35|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:36:00', 'timestamp_utc': '2024-03-21T08:36:00', 'ts': 1711010160}|35.5|-78.5|NC|America/New_York
36|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:37:00', 'timestamp_utc': '2024-03-21T08:37:00', 'ts': 1711010220}|35.5|-78.5|NC|America/New_York
37|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:38:00', 'timestamp_utc': '2024-03-21T08:38:00', 'ts': 1711010280}|35.5|-78.5|NC|America/New_York
38|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:39:00', 'timestamp_utc': '2024-03-21T08:39:00', 'ts': 1711010340}|35.5|-78.5|NC|America/New_York
39|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:40:00', 'timestamp_utc': '2024-03-21T08:40:00', 'ts': 1711010400}|35.5|-78.5|NC|America/New_York
40|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.4, 'timestamp_local': '2024-03-21T04:41:00', 'timestamp_utc': '2024-03-21T08:41:00', 'ts': 1711010460}|35.5|-78.5|NC|America/New_York
41|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:42:00', 'timestamp_utc': '2024-03-21T08:42:00', 'ts': 1711010520}|35.5|-78.5|NC|America/New_York
42|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:43:00', 'timestamp_utc': '2024-03-21T08:43:00', 'ts': 1711010580}|35.5|-78.5|NC|America/New_York
43|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:44:00', 'timestamp_utc': '2024-03-21T08:44:00', 'ts': 1711010640}|35.5|-78.5|NC|America/New_York
44|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:45:00', 'timestamp_utc': '2024-03-21T08:45:00', 'ts': 1711010700}|35.5|-78.5|NC|America/New_York
45|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:46:00', 'timestamp_utc': '2024-03-21T08:46:00', 'ts': 1711010760}|35.5|-78.5|NC|America/New_York
46|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:47:00', 'timestamp_utc': '2024-03-21T08:47:00', 'ts': 1711010820}|35.5|-78.5|NC|America/New_York
47|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.3, 'timestamp_local': '2024-03-21T04:48:00', 'timestamp_utc': '2024-03-21T08:48:00', 'ts': 1711010880}|35.5|-78.5|NC|America/New_York
48|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:49:00', 'timestamp_utc': '2024-03-21T08:49:00', 'ts': 1711010940}|35.5|-78.5|NC|America/New_York
49|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:50:00', 'timestamp_utc': '2024-03-21T08:50:00', 'ts': 1711011000}|35.5|-78.5|NC|America/New_York
50|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:51:00', 'timestamp_utc': '2024-03-21T08:51:00', 'ts': 1711011060}|35.5|-78.5|NC|America/New_York
51|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:52:00', 'timestamp_utc': '2024-03-21T08:52:00', 'ts': 1711011120}|35.5|-78.5|NC|America/New_York
52|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:53:00', 'timestamp_utc': '2024-03-21T08:53:00', 'ts': 1711011180}|35.5|-78.5|NC|America/New_York
53|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:54:00', 'timestamp_utc': '2024-03-21T08:54:00', 'ts': 1711011240}|35.5|-78.5|NC|America/New_York
54|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.2, 'timestamp_local': '2024-03-21T04:55:00', 'timestamp_utc': '2024-03-21T08:55:00', 'ts': 1711011300}|35.5|-78.5|NC|America/New_York
55|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.1, 'timestamp_local': '2024-03-21T04:56:00', 'timestamp_utc': '2024-03-21T08:56:00', 'ts': 1711011360}|35.5|-78.5|NC|America/New_York
56|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.1, 'timestamp_local': '2024-03-21T04:57:00', 'timestamp_utc': '2024-03-21T08:57:00', 'ts': 1711011420}|35.5|-78.5|NC|America/New_York
57|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.1, 'timestamp_local': '2024-03-21T04:58:00', 'timestamp_utc': '2024-03-21T08:58:00', 'ts': 1711011480}|35.5|-78.5|NC|America/New_York
58|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.1, 'timestamp_local': '2024-03-21T04:59:00', 'timestamp_utc': '2024-03-21T08:59:00', 'ts': 1711011540}|35.5|-78.5|NC|America/New_York
59|Four Oaks|US|{'precip': 0, 'snow': 0, 'temp': 10.1, 'timestamp_local': '2024-03-21T05:00:00', 'timestamp_utc': '2024-03-21T09:00:00', 'ts': 1711011600}|35.5|-78.5|NC|America/New_York
